,전통주명,가격,용량,주종,도수,단맛,신맛,바디감,향,청량감,균형감,목넘김,맛,잘 어울리는 음식,주원료,제조사,이미지
0,감그린 레귤러,"18,000",750ml,과실주,12.0,3.0,3.0,2.0,,3.0,,,,소고기류,감(국내산),,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013020715463_KGFK8VS9E.jpg%2Ffe87_281_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
1,감그린 스페셜,"25,000",750ml,과실주,12.0,3.0,3.0,3.0,,3.0,,,,소고기류,감(국내산),청도감와인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20181017120058261_9LP7HYZZH.jpg%2Ffe87_282_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
2,감그린 아이스와인,"89,000",375ml,과실주,10.0,4.0,2.0,4.0,,2.0,,,,"모짜렐라 치즈, 카망베르, 스모키 치즈",감(국내산),청도감와인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013022632085_JS0FG3HC4.jpg%2Ffe87_283_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
3,감악산 머루주,"28,000",360ml,과실주,12.0,4.0,4.0,3.0,,3.0,,,,"메기, 참게, 흑염소, 오리로스구이","국내산 산머루원액 78.5%, 주정",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824185213299_9BJJMDYTE.jpg%2Ffe87_475_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
4,고도리 레드와인 스위트,"22,000",750ml,과실주,12.0,3.0,3.0,3.0,,2.0,,,,"육회, 수육, 불고기",MBA 머루포도(경북 영천),,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012232607390_PR1T3J94Y.jpg%2Ffe87_257_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
5,고도리 복숭아와인,"32,000",750ml,과실주,6.5,4.0,3.0,2.0,,3.0,,,,,복숭아(영천),고도리 와이너리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012233303337_YH8EX1IYX.jpg%2Ffe87_258_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
6,고도리 화이트와인 드라이,"22,000",750ml,과실주,10.5,2.0,3.0,2.0,,3.0,,,,"생선회, 기름기가 적은 음식",거봉포도(영천),고도리 와이너리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012231753430_BXL6O7JRO.jpg%2Ffe87_256_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
7,고도리 화이트와인 스위트,"22,000",750ml,과실주,10.5,4.0,3.0,2.0,,3.0,,,,,거봉포도(영천),고도리 와이너리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012230912307_6HTQENADJ.jpg%2Ffe87_255_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
8,고창선운산 땡큐복분자주,"50,000",300ml,과실주,13.0,3.0,1.0,2.0,,3.0,,,,장어구이,"복분자과실, 주정, 효모, 구연산, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013002617552_ZEZTE1FR0.jpg%2Ffe87_267_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
9,고창선운산 땡큐블루베리주,"60,000",300ml,과실주,13.0,2.0,2.0,2.0,,2.0,,,,스테이크,"블루베리과실, 주정, 효모, 구연산, 정제수",고창선운산,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013004450642_1QTC63ZH8.jpg%2Ffe87_270_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
